,plant_name,Acmaeodera sp1 M_PL_016,Acrobasis porphyrella,Agrotis puta,Amegilla fasciata,Amegilla quadrifasciata,Ammophila heydeni,Andrena assimilis,Andrena bicolor,Andrena bimaculata,Andrena hispania,Andrena nigroaenea,Andrena sp1 M_PL_016,Andrena squalida,Anthaxia dimidiata,Anthaxia parallela,Anthidiellum strigatum,Anthophora acervorum,Anthophora dispar,Anthophora sp1 M_PL_016,Anthrenus sp1 M_PL_016,Apis mellifera,Aricia cramera ,Attagenus sp1 M_PL_016,Autographa gamma,Bembix flavescens,Bembix olivacea,Bombus lucorum,Bombylius argentifrons,Bombylius ater,Bombylius sp1 M_PL_016,Camponotus lateralis,Camponotus sicheli,Cardiophorus bipunctatus,Cataglyphis viatica,Ceratina cucurbitina,Ceratina cyanea,Ceratina mocsaryi,Cerceris arenaria,Cerceris rybiensis,Cerocala scapulosa,Chasmatopterus sp1 M_PL_016,Chrysotoxum intermedium,Coleoptera sp10 M_PL_016,Coleoptera sp11 M_PL_016,Coleoptera sp12 M_PL_016,Coleoptera sp13 M_PL_016,Coleoptera sp4 M_PL_016,Coleoptera sp5 M_PL_016,Coleoptera sp8 M_PL_016,Coleoptera sp9 M_PL_016,Colias croceus,Colletes acutus,Colletes caspicus,Colletes fodiens,Colletes sp1 M_PL_016,Colletes succintus,Conophorus fuminervis,Coptocephala scopolina,Coptocephala unifasciata,Crematogaster auberti,Dasypoda cingulata,Dasypoda iberica,Deilus sp1 M_PL_016,Diodontus insidiosus,Diptera sp1 M_PL_016,Diptera sp2 M_PL_016,Diptera sp3 M_PL_016,Discestra sodae,Dischistus senex,Edema complana,Ells cillosa,Epeolus fallax,Episyrphus aurcollis,Episyrphus balteatus,Eristalis arbustorum,Eristalis pratorum,Eristalis tenax,Eristalodes taeniops,Eucera hispaliensis,Eumenes dubius,Evergestis politalis,Exoprosopa italica,Gegenes sp1 M_PL_016,Gonepteryx cleopatra,Gorytes sp1 M_PL_016,Halictus fulvipes,Halictus gemmeus,Halictus quadricinctus,Halictus scabiosae,Halictus smaragdulus,Heliotaurus ruficollis,Heliothis armigera,Heliothis nubigera,Heliothis peltigera,Heriades crenudatus,Hoplodrina ambigua,Hymenoplia sp1 M_PL_016,Hymenoptera sp6 M_PL_016,Hymenoptera sp7 M_PL_016,Laeosopis roboris,Lampides baeticus,Lasioglossum aegyptiellun,Lasioglossum albocinctum,Lasioglossum callizonium,Lasioglossum immunitum,Lasioglossum littorale,Lasioglossum pallens,Lasioglossum prasinum,Lasioglossum punctatissimum,Lasioglossum sp1 M_PL_016,Lasioglossum villosulum,Lasius niger,Lathyrophthalmus aeneus,Lathyrophthalmus quinquelineatus,Lepidoptera sp14 M_PL_016,Lindenius luteiventris ,Lobonyx aeneus,Lomatia infernalis,Lycaena phlaeas ,Macroglossum stellatarum,Malachius sp1 M_PL_016,Malthodes sp1 M_PL_016,Mecyna sp1 M_PL_016,Megachile leachella,Megachile maritima,Megachile pilidens,Melanostoma mellinum,Mellinus arvensis,Meria sp1 M_PL_016,Meria tripunctata,Metachrostis dardouinii,Metachrostis velox,Metasyrphus corollae,Mordellistena sp1 M_PL_016,Mylabrix sp1 M_PL_016,Mythimma vittellina,Nomada mutabilis,Nustera distigma,Odynerus sp1 M_PL_016,Osmia sp1 M_PL_016,Palleira femorata,Palpita unionalis,Panurgus sp1 M_PL_016,Paragus tibialis ,Pechipogo plumigeralis,Pempeliella plufnbella,Petrorossia sp1 M_PL_016,Philanthus triangulum,Philanthus venustus,Phthiria sp1 M_PL_016,Pieris brassicae,Pieris rapae ,Plebejus argus,Podalonia tydei ,Polyommatus icarus ,Pontia daplidice ,Pryonix kirbii,Psorosa brehiella,Psorosa genistella,Pyronia ceciia,Rhodometra sacraria,Sphaerophoria rueppelli,Sphaerophoria scripta,Sphecodes hirtellus,Sphecodes pellucidus,Spodoptera exigua,Stelis signata,Syntarucus pirithous,Syritta pipiens,Tapinoma erraticum,Tapinoma sp1 M_PL_016,Tetralonia berlandi,Tiphia morio,Tropinota squalida,Tychius sp1 M_PL_016,Udaea martialis,Volucella elegans,Xylocopa cantabrita,Xylocopa violacea,is_exotic
0,armeria velutina,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,False
1,asparagus aphyllus,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,False
2,calluna vulgaris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,False
3,chamaerops humilis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False
4,cistus libanotis,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,False
5,cistus salvifolius,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,False
6,cytisus grandiflorus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
7,daphne gnidium,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1,1,0,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,False
8,erica ciliaris,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,False
9,halimium commutatum,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
